PROTEIN IDS,Etot,EKtot,EPtot,BOND,ANGLE,DIHED,1-4 NB,1-4 EEL,VDWAALS,EELEC,EGB,ESURF,Average Radgyr,Average SASA,No. of Saltbr,Average NRMSD,Average_RMSF,ln(kf)
1A6N,-848.9757,1809.9512,-2658.9269,468.7295,1394.4472,1859.1587,543.1928,8315.7797,-1198.5745,-11931.8369,-2190.4232,57.0296,15.4418248,8463.134685,33,0.706722252,0.467425007,1.1
1ADW,-2083.238,2779.3488,-4862.5868,731.9658,1989.7802,2961.6542,786.3819,12323.3662,-1863.2769,-16604.6225,-5298.6199,76.1177,18.4380706,11446.3687,27,0.638942495,0.424333436,0.69
1AEY,-883.7308,715.489,-1599.2198,186.4407,467.5805,707.8987,204.2648,2800.7823,-410.7164,-4412.6849,-1183.1443,30.3833,10.8506514,3798.113084,11,0.659565748,0.427013672,2.09
1APS,-1561.6494,1153.4581,-2715.1075,312.4305,753.5777,1201.117,336.4457,3375.3349,-673.0606,-6243.3971,-1845.2613,44.719,13.6533122,6158.615573,16,0.839305333,0.522887134,1.48
1ARR,-2654.2802,1310.0985,-3964.3787,355.9309,879.9824,1336.2208,369.9215,2870.7289,-764.2875,-6534.1107,-2552.6981,48.7068,14.850824,7613.938808,26,0.82662862,0.522115645,9.2
1AU7,-3592.2451,1485.6616,-5077.9066,405.417,1047.9269,1498.2331,410.0071,2123.4041,-817.415,-5013.2884,-4819.2825,63.743,22.1929558,10387.91256,36,0.855563792,0.543848726,9.7
1AUE,-1586.8008,1178.7166,-2765.5174,316.3923,831.764,1237.091,351.844,3650.7933,-780.0907,-6613.9873,-1813.4042,38.4108,13.4544566,6410.76407,13,0.68103149,0.440797914,5.4
1AVZ,-778.1371,666.6416,-1444.7786,179.4256,437.9459,678.6255,203.0437,2464.6239,-403.099,-3443.1272,-1599.8299,28.3497,10.4767986,3830.53752,3,0.663299579,0.425652403,4.9
1AYE,-3935.7747,4700.6912,-8636.4659,1253.9585,3227.1857,5133.9938,1422.5724,17465.1604,-3353.0827,-28388.9541,-5566.7988,112.757,20.854692,17119.52258,35,0.625051,0.410058,6.8
1AYI,-2429.8216,2614.4245,-5044.2461,695.6778,1856.2464,2749.485,764.0021,10404.0485,-1709.0846,-16304.0537,-3619.767,78.4514,12.5258416,5785.488268,18,0.725096637,0.493828487,5.7
1B9C,-1077.2053,704.1781,-1781.3834,187.0812,482.6631,831.619,210.4151,2670.7074,-400.1361,-4618.0907,-1195.4707,32.0832,17.3299808,10868.87769,37,0.70931105,0.452185984,-2.6
1BDD,-1234.6061,1069.857,-2304.463,282.4425,715.3511,1140.0896,321.2499,3989.1325,-682.7222,-6287.0858,-1832.9545,36.3005,12.6650038,4656.128371,8,0.932296399,0.57859735,11.75
1BNI,-4625.979,3819.6662,-8445.6452,1041.8442,2551.0067,3923.7023,1136.1805,12625.4102,-2449.1073,-23064.3676,-4367.6913,112.0018,25.86784,16792.82971,26,0.68538484,0.438409959,2.7
1BRS,-8351.7661,6996.0688,-15347.8349,1863.0018,4678.2142,7317.685,2110.4378,24498.3771,-4782.9992,-43061.9265,-8228.083,174.4135,30.875592,27253.10696,63,0.673213,0.424913,3.4
1BTA,-625.0321,777.2844,-1402.3165,198.0393,508.7597,718.1555,213.7318,3621.4289,-424.6872,-4455.1653,-1828.484,32.513,12.2579838,5513.048328,13,0.602860023,0.4089794,3.5
1C8C,-596.082,447.7066,-1043.7886,121.9321,291.8223,450.1661,129.0971,1717.0788,-225.8133,-2759.9623,-803.1294,23.4458,11.7674394,4219.829001,15,0.849109065,0.485594717,6.91
1C9O,-1726.5789,1828.3544,-3554.9334,495.9727,1384.1424,1834.8547,518.8404,6018.9549,-1133.9,-10067.0512,-2696.5354,60.3878,15.3504404,8267.058209,23,0.805425358,0.50709307,7.2
1CBI,-746.3542,1790.3786,-2536.7328,462.9225,1360.4246,1887.9259,539.5249,8753.8071,-1184.374,-12223.7612,-2213.3315,57.3099,22.7572408,15552.86707,41,0.702022118,0.454378084,-3.2
1CIS,-944.5822,575.6947,-1520.2769,154.0083,390.3152,578.9999,165.2987,1565.9495,-299.3725,-2981.3009,-1133.6804,28.6132,11.7392584,4544.759413,17,0.831076728,0.486107892,3.87
1COA,-1887.4542,1524.528,-3411.9823,405.8518,998.014,1555.2403,444.3254,6035.364,-918.8817,-9777.1201,-2239.42,58.1474,11.5490538,4458.023761,15,0.693776581,0.447257227,3.87
1CSP,-752.8335,759.4413,-1512.2748,202.9647,501.2415,771.1857,220.704,3523.1486,-435.3299,-4616.3251,-1725.6485,33.6865,11.3206546,4691.006463,7,0.733314864,0.468771034,6.98
1CUN,-2194.3382,1294.9624,-3489.3006,342.5847,910.2614,1399.6137,380.3883,4311.9933,-798.703,-7773.7793,-2328.9831,50.2723,17.439273,7755.490413,26,0.704707,0.462699,4.8
1CUN_,-1216.3668,1091.9016,-2308.2684,286.2393,781.1333,1198.1413,321.4103,5005.5901,-652.5768,-7293.5159,-2016.8696,45.5288,17.316523,6869.419074,18,0.701928,0.492275,3.4
1D6O,-2502.2264,2479.7626,-4981.989,659.7459,1734.248,2555.6234,710.6973,8835.9842,-1530.8596,-15110.8373,-2954.5751,81.2448,21.2602164,11911.0744,35,0.468266063,0.468266063,1.6
1DIV,-1439.1919,1763.484,-3202.6759,450.1741,1224.0584,1837.5159,502.407,7583.1023,-1000.6869,-10232.4465,-3666.6643,73.0598,25.1209464,10081.37773,27,0.787923509,0.500511549,6.58
1DKT,-1726.5789,1828.3544,-3554.9334,495.9727,1384.1424,1834.8547,518.8404,6018.9549,-1133.9,-10067.0512,-2696.5354,60.3878,16.8080316,9364.638419,18,0.792948132,0.500869513,4.5
1DWR,-746.3542,1790.3786,-2536.7328,462.9225,1360.4246,1887.9259,539.5249,8753.8071,-1184.374,-12223.7612,-2213.3315,57.3099,15.3921694,8509.494919,33,0.758804065,0.457169756,2.9
1E0G,-944.5822,575.6947,-1520.2769,154.0083,390.3152,578.9999,165.2987,1565.9495,-299.3725,-2981.3009,-1133.6804,28.6132,10.532383,3911.142332,5,0.854879607,0.522917168,7
1E0L,-596.082,447.7066,-1043.7886,121.9321,291.8223,450.1661,129.0971,1717.0788,-225.8133,-2759.9623,-803.1294,23.4458,10.5443734,3045.662733,5,0.90621569,0.555528868,10.1
1E0M,-342.7323,442.1572,-784.8895,119.5896,321.4058,461.342,123.1563,1678.4429,-235.4066,-2508.5824,-777.1463,21.7521,10.2022406,2883.957943,2,0.892892665,0.517068304,8.9
1EBD,-8000.981,10556.2793,-18557.2603,2712.9224,7094.8105,11430.7886,3229.4559,45127.8387,-7481.861,-67049.5423,-14273.2501,250.6126,30.534064,38276.7732,73,0.391435927,0.245755889,9.68
1EHB,-1270.8011,975.4759,-2246.277,264.6616,721.6742,1013.805,292.1559,3831.8157,-589.7792,-5397.0928,-2555.8559,45.0541,12.459818,5470.640344,13,0.76409214,0.488501856,3
1EKG,-1049.668,1385.1365,-2434.8045,364.1492,926.6742,1453.6517,426.8831,6231.3615,-889.2434,-8456.0928,-2555.8559,45.0541,14.0301112,6450.061843,13,0.689996803,0.444891646,3.5
1ENH,-2026.8621,703.5013,-2730.3635,192.3902,451.3881,736.6264,201.5719,315.8347,-409.6966,-2449.4144,-1806.4325,28.1629,10.8116886,4426.407231,8,0.680432085,0.427268649,10.53
1FA3,-1656.5122,1185.0187,-2841.5309,321.089,774.9442,1191.7163,345.272,3623.4648,-705.5391,-6852.3988,-1600.9902,44.6083,14.4405702,6136.97869,18,0.698461415,0.452670825,4.1
1FEX,-917.3196,698.1077,-1615.4273,186.643,483.0199,731.5397,205.1863,2117.8039,-411.975,-3780.7091,-1189.1681,28.1143,10.8500972,4243.547106,7,0.806102963,0.522284255,8.2
1FGA,-2105.7898,1502.6529,-3608.4427,405.5258,1010.9892,1468.8199,430.5398,4124.2276,-953.5706,-7170.3578,-2996.1982,49.9793,13.7452118,6731.747097,19,0.698284739,0.467589922,-1.4
1FHT,-1054.8036,1185.3268,-2240.1304,312.5298,797.5393,1235.6848,345.3845,4025.5828,-703.7495,-6386.2846,-1931.6918,43.7546,13.2482552,6291.728524,17,0.77375044,0.52750589,4.6
1FKB,-1213.3134,1240.5075,-2453.8209,330.9463,877.6049,1272.558,354.8569,4481.0141,-762.5365,-7389.296,-1679.1495,42.6649,13.6633082,6108.215046,15,0.66893611,0.446775275,1.46
1FNF,-1457.2505,1052.613,-2509.8635,285.8087,781.7938,1131.8592,297.5481,2403.4701,-635.9982,-5159.1295,-1667.6986,38.2388,13.49183,5877.527058,8,0.700190747,0.435139562,-0.9
1FTG,-2367.9768,1928.914,-4296.8908,520.5281,1251.1832,2079.5524,604.1401,8003.076,-1347.9948,-10395.4162,-5092.3838,51.7388,14.6912552,7539.667035,21,0.729679519,0.45129423,2.3
1G6P,-421.6345,785.6574,-1207.2919,207.5806,548.2723,744.8941,219.345,4036.7196,-432.8923,-5032.2862,-1549.3562,35.2997,11.5389474,4431.118352,14,0.824383011,0.49200577,6.3
1GM1,-1048.7849,1036.5276,-2085.3126,270.7572,764.577,1075.7241,291.5457,3835.7314,-593.6156,-6249.4341,-1546.4287,43.3749,12.852268,5910.083667,10,0.82294061,0.516770399,1
1GXT,-1825.0715,1056.2957,-2881.3672,290.5325,730.7249,1128.3134,309.3066,2111.5737,-651.2459,-5526.1048,-1327.8103,38.156,12.6412912,5802.50615,16,0.716412476,0.454546353,4.4
1HCD,138.3794,1371.0464,-1232.667,376.4628,1405.8299,1379.3575,355.9856,6593.3675,-811.3594,-8879.5685,-1748.7787,56.4982,13.7489464,7058.53549,12,1.00014044,0.553050558,1.3
1HDN,-678.9056,960.9998,-1639.9054,247.3569,666.1868,1045.2532,282.2783,4126.9825,-594.8355,-6024.3823,-1439.9161,35.5238,11.9552078,4931.344375,5,0.675413532,0.454486021,2.7
1HNG,-3323.7308,2287.9755,-5611.7063,608.3478,1509.6559,2330.543,646.3065,7227.9377,-1368.0357,-13801.4478,-2882.964,83.8238,20.2776938,11703.556,32,0.731038575,0.485244427,1.8
1HRC,-802.8187,1241.7999,-2044.6185,322.6868,868.6732,1280.6725,359.6044,5755.0707,-773.7405,-7448.188,-2471.8191,43.2276,13.2504074,5812.088878,22,0.739441585,0.47560073,8.76
1HRH,-1541.1883,1455.0754,-2996.2637,378.9735,957.1168,1581.2014,438.2326,5626.6084,-920.0415,-9145.7479,-1985.6913,49.6373,14.2603498,6987.107113,16,0.722600436,0.457213737,0.88
1HZ6,-1791.0448,2194.2753,-3985.3201,572.1819,1405.9475,2272.8901,659.0938,10859.0983,-1371.3072,-14906.9428,-3589.1736,79.8284,18.76534,10737.53821,36,0.769162888,0.479293583,4.1
1I1B,-1565.1536,1797.7913,-3362.9448,472.8571,1199.0991,1907.0194,515.7619,7032.5319,-1103.9254,-11041.8909,-2435.269,64.1431,15.15264,8814.69805,19,0.741469024,0.478071686,-4
1IDY,-1318.1811,686.4203,-2004.6014,185.3166,482.3697,705.2507,189.609,1437.0109,-367.854,-3310.0795,-1372.9382,31.6702,12.273925,4676.249198,8,0.806573397,0.589893504,8.7
1IFC,-2213.6495,1578.2605,-3791.91,414.9038,1021.6201,1573.8768,454.0009,5695.1037,-977.8227,-9946.5,-2101.4319,53.1987,14.422099,7363.201108,32,0.704290763,0.443483433,4.3
1IGS,-3985.7846,2701.5741,-6687.3587,716.6098,1777.0949,2865.1988,813.7092,7975.9308,-1821.9736,-15415.3691,-3709.3421,74.6972,16.5798336,11198.64546,52,0.64202427,0.440284742,-4.5
1IMQ,-830.0333,978.5707,-1808.604,262.3752,686.5053,1094.9541,300.7233,4449.3292,-582.8272,-5633.5134,-2443.8457,40.4717,12.6348588,6251.333976,11,0.786462945,0.513504169,7.31
1IO2,-3426.184,2540.6741,-5966.8581,672.2872,1722.0107,2631.532,765.8467,9130.5796,-1657.2992,-14803.5014,-4540.8829,81.7029,19.2322984,11839.73863,67,0.688094153,0.447651657,-0.25
1JO8,-689.0518,673.0751,-1362.1268,183.1877,430.1978,706.7552,202.1287,3445.0103,-415.6872,-3068.7526,-2883.0145,28.6676,10.3560922,3778.204843,6,0.614311803,0.41437737,2.5
1K0S,-1873.9079,1820.9955,-3694.9034,484.3776,1258.8469,1832.1328,525.8731,6571.4141,-1001.4222,-10628.8686,-2856.4718,72.6209,16.0263962,10030.49256,41,0.981174856,0.588407678,7.4
1K85,-335.1367,902.5703,-1237.707,233.8537,583.9682,1019.055,268.3064,4055.098,-547.7531,-6110.7892,-786.8971,33.6745,13.2981924,4603.54933,2,0.654879496,0.422832881,1.4
1L63,-3118.2485,1943.7358,-5061.9843,519.1432,1264.9357,2052.9187,587.6734,5147.6673,-1313.7715,-10556.2326,-2841.1881,54.6082,16.8182738,8943.615567,21,0.634197921,0.423148567,3.7
1LMB,-2203.2877,2080.7146,-4284.0023,537.2461,1354.0644,2225.1486,637.4445,8413.3365,-1349.7769,-12983.5609,-3217.446,70.0274,18.9102608,11019.43925,27,0.767901554,0.476152223,8.5
1M9S,-1913.9621,934.3413,-2848.3034,251.7003,625.3934,904.1229,259.4866,1878.8731,-537.3308,-4319.4614,-1965.1137,37.9074,12.1392054,5198.890966,14,0.790509607,0.500053874,4
1MJC,-326.096,754.2458,-1080.3418,199.3998,499.6605,766.0257,221.7192,3991.8798,-445.5187,-5128.3447,-1228.4638,30.6588,11.0806736,4114.438955,3,0.696642964,0.454168687,5.24
1N88,-786.2348,1168.991,-1955.2258,305.0582,817.0297,1117.9486,337.2776,4405.0195,-643.0415,-4776.9346,-3588.668,48.7044,14.935266,6484.02527,12,0.795823995,0.534652653,2
1NFI,-2763.6183,1652.1016,-4415.7199,459.9387,1211.2246,1795.1442,462.1353,3211.3468,-886.8038,-8513.9472,-2259.2874,70.6286,19.7580314,10994.34109,19,0.878187757,0.574635442,1.8
1NTI,-760.2804,1037.8113,-1798.0917,270.8923,709.4588,1058.5508,303.7059,5286.0453,-635.1086,-7051.4416,-1796.4814,40.5669,13.7895926,5567.915062,23,0.786634316,0.472925155,6.5
1NYF,-735.5366,680.4952,-1416.0318,183.2099,446.3614,687.4103,205.0633,2526.2875,-402.2479,-3520.974,-1582.1974,29.2986,10.6044256,3991.17709,2,0.697223409,0.436065723,4.54
1O6X,-902.1904,966.4871,-1868.6775,253.9816,673.3017,1068.4329,285.0829,3473.5985,-548.4416,-5454.5646,-1680.9761,41.7212,14.7645026,6215.559474,7,0.780416694,0.537518418,6.8
1OPA,-5218.4927,3207.8587,-8426.3514,848.8907,2074.8582,3323.3842,909.1783,10862.0382,-2048.3294,-20034.9416,-4500.3479,98.749,22.685721,14168.30992,64,0.661282583,0.437178224,1.4
1PGB,-709.3362,638.7097,-1348.0459,165.7038,398.817,687.8578,192.2651,3025.5556,-382.9154,-4303.5713,-1167.4461,25.9087,10.8535792,3609.096248,5,0.635284552,0.426306851,6
1PHP,-3203.83,2045.5922,-5249.4222,546.2695,1443.5536,2094.8607,604.26,6392.1018,-1355.2539,-12308.9683,-2755.7934,61.6455,15.307239,9097.5145,38,0.696304043,0.439796797,2.3
1PHP_,-1648.92,2357.6932,-4006.6131,618.082,1593.7626,2431.1209,712.4311,11092.2711,-1550.3015,-15327.5807,-3686.2047,76.253,17.30144,10866.7271,47,0.737355,0.469698,-4
