PROTEIN IDS,Etot,EKtot,EPtot,BOND,ANGLE,DIHED,1-4 NB,1-4 EEL,VDWAALS,EELEC,EGB,ESURF,Average Radgyr,Average SASA,No. of Saltbr,Average NRMSD,Average_RMSF,ln(kf)
1PKS,-1646.6234,890.0874,-2536.7107,245.8293,585.5565,889.4689,265.3678,2837.5288,-542.952,-4771.51,-2095.6288,35.2823,11.829043,4854.141141,19,0.741747319,0.460872476,1.05
1PNJ,-1286.9466,994.453,-2281.3995,272.091,666.2388,1002.7855,289.7394,3865.1321,-555.4889,-5768.6108,-2121.5453,44.3639,13.0137986,5968.173845,17,0.887636761,0.565034428,1.1
1POH,-686.3502,963.5798,-1649.93,246.8624,663.4121,1043.9168,283.5787,4147.6326,-596.4311,-5998.203,-1489.2902,35.6968,11.931526,4930.396549,4,0.629680732,0.412920853,2.7
1PRB,-408.1024,567.7144,-975.8168,146.0854,387.1751,595.4675,169.8469,2831.9217,-313.8246,-3749.3134,-1083.414,27.7014,10.4140764,3663.339482,7,0.777477602,0.535958507,13.8
1PRS,-1088.8651,998.9797,-2087.8448,265.9773,665.9019,1117.1272,295.2147,3541.7888,-624.7721,-5941.7127,-1458.574,34.802,11.922337,5006.419504,3,0.739255966,0.445050997,3
1PRS_,-1303.0213,951.9985,-2255.0198,259.6994,630.7758,1055.1672,281.1498,3009.9828,-585.479,-5705.3063,-1255.6,34.9669,11.727969,4859.933122,9,0.768106,0.484238,-2
1PUC,-1495.95,1253.0196,-2748.9696,345.0269,898.8652,1260.541,361.8818,3650.6077,-636.9826,-6230.1251,-2484.7746,58.7975,17.0839724,9088.399604,15,0.992783408,0.633233128,4.2
1QTU,-1943.485,1389.9054,-3333.3905,381.0181,1032.9972,1490.5321,387.1742,3429.7102,-837.4106,-7331.4271,-1961.9014,49.9639,14.1092432,7769.709643,14,0.878093571,0.536465184,-0.36
1RA9,-1890.8654,1861.852,-3752.7174,504.9885,1301.5074,1978.5929,538.199,6633.215,-1190.9325,-9759.7352,-3842.8883,58.9208,15.6484446,9270.240366,14,0.704505713,0.454236812,-0.37
1RFA,-1364.3669,908.5502,-2272.9171,242.0629,661.6751,914.0527,253.6709,2529.0039,-518.3109,-4589.196,-1819.5398,36.7699,11.9055234,5230.855133,8,0.813768491,0.506896814,7.7
1RG8,-3255.6933,3352.4143,-6608.1075,897.8269,2499.5478,3468.8047,968.8721,11915.3396,-2251.3653,-19633.8206,-4614.7251,96.3856,21.3915508,13142.77084,25,0.706153661,0.455397503,1.3
1RIS,-2894.5657,1225.0553,-4119.621,332.4092,805.3301,1258.3412,354.2445,1715.0659,-752.078,-6073.3248,-1819.9268,44.0203,13.7932648,6742.210312,19,0.751800232,0.461726203,5.9
1RYK,-1661.5041,859.2437,-2520.7477,233.5452,558.9185,896.8286,247.1053,2972.8707,-518.247,-5417.7149,-1543.5127,33.4594,11.79098,4718.251091,23,0.805877953,0.502120069,9.1
1SHF,-1548.4503,1377.2462,-2925.6965,373.3203,902.9042,1408.0106,415.9544,5409.8223,-852.6871,-6653.284,-4003.8151,52.2213,15.5044174,7347.828086,7,0.814626526,0.471613442,4.5
1SHG,-869.9907,709.6616,-1579.6522,184.2088,463.9237,699.6642,201.0625,2757.26,-409.8367,-4346.7914,-1168.312,29.5605,10.8024868,3759.708277,11,0.626648037,0.409337478,1.41
1SRL,-758.7488,657.1077,-1415.8565,175.9733,434.524,685.5959,195.7022,2129.8243,-376.966,-3667.244,-1033.4178,28.9387,10.6355806,3976.790885,3,0.667687111,0.444851287,4.04
1SS1,-1041.7664,707.8881,-1749.6545,188.2869,491.6688,838.7922,208.4438,2749.36,-411.2505,-4725.266,-1135.0804,31.5177,12.0069712,4552.653156,8,0.91641175,0.517013875,11.5
1ST7,-971.5508,1040.1586,-2011.7094,272.6707,689.8753,1125.458,314.1178,4780.8193,-612.5671,-6608.4617,-2041.2484,44.9422,13.516078,6116.12504,20,0.912257218,0.558372808,8.5
1THF,-3240.0002,2931.269,-6171.2692,772.315,1985.351,3030.6845,883.3067,10609.0884,-1957.8856,-17537.0484,-4082.9543,86.6764,17.8309832,12523.66158,53,0.684991397,0.449845467,-3.2
1TIT,-440.7786,1028.1607,-1468.9393,267.6846,743.9503,1052.3142,285.6304,5080.2594,-601.8808,-6442.6785,-1910.8919,40.8773,13.4796208,5411.775996,9,0.681132539,0.439300268,3.47
1TP3,-1586.1943,1049.2042,-2635.3985,285.6255,724.3451,1081.8403,305.3856,3115.347,-631.1676,-5989.0496,-1583.4289,39.7595,12.4186208,5762.96784,18,0.680740712,0.473656442,3
1TTG,-819.3251,1044.876,-1864.2011,279.5705,683.5539,1107.6248,308.2028,3401.8436,-580.8032,-5839.3631,-1292.8783,44.5653,14.032639,6309.24539,6,0.821447463,0.530890208,5.5
1U4Q,-2268.2667,1317.1432,-3585.4099,349.1726,901.2833,1488.7234,394.9573,4294.2828,-845.5015,-8275.8681,-1958.721,48.2006,17.769303,7642.862262,24,0.748754461,0.458320522,11
1UBQ,-1334.3693,913.5476,-2247.9168,237.6148,629.1474,949.6768,264.1859,2860.1412,-539.9797,-5384.0198,-1312.6663,34.8967,11.897054,5028.464312,15,0.71564861,0.453852283,7.33
1UCH,-2412.3127,2456.3853,-4868.698,661.7548,1741.3814,2625.356,739.4862,8950.2123,-1628.5615,-13716.0997,-4347.7759,71.6506,16.487392,11150.6938,39,0.684880172,0.467462706,-2.6
1URN,-3655.1894,3542.3354,-7197.5249,924.1629,2427.4013,3651.1744,1035.9689,11567.9172,-2344.7086,-17133.9536,-7466.8004,96.9177,20.172752,15004.97728,20,0.700381,0.43112,5.73
1UZC,-804.2883,860.2062,-1664.4945,224.6386,565.4358,903.1322,248.6569,3514.8403,-496.2577,-4844.3881,-1830.745,36.383,12.555281,4929.756242,14,0.81012867,0.507335233,8
1V9E,-4904.1819,6058.854,-10963.0359,1628.9901,4350.6286,6466.9826,1783.7748,22818.2843,-4233.6089,-37728.1877,-6278.7819,145.301,38.502876,22110.76324,33,0.657162972,0.426640952,-4.4
1VII,-397.7948,443.4028,-841.1976,114.887,283.8682,448.0121,133.9135,1833.2585,-240.5561,-2683.4102,-762.5976,21.4088,9.8691824,2978.546891,5,0.837430023,0.532336343,11.52
1VIK,-772.199,1161.2975,-1933.4965,302.6777,793.2098,1194.5141,327.9526,4097.2307,-635.0585,-6768.2958,-1312.562,47.3076,13.6814926,6949.728073,9,0.801043356,0.51087732,6.8
1W4E,-1226.7554,536.1999,-1762.9553,145.9146,354.9495,520.3714,150.0288,979.3608,-284.3504,-2219.8008,-1447.0217,25.4785,10.230279,3645.501223,8,0.825659154,0.57187706,10.2
1W4J,-782.2494,558.0333,-1340.2827,146.4516,371.2373,563.9598,158.5504,2063.2476,-285.4235,-3281.9459,-1118.5565,28.7893,11.5538122,4130.809146,13,0.897074488,0.579764034,12.3
1WIT,-475.0126,1063.5705,-1538.5831,278.8913,720.5544,1083.4096,302.6003,4923.4089,-593.4919,-6721.861,-1600.0136,44.8722,13.953602,5776.898696,11,0.816302251,0.50150644,0.41
1WQ5,-4207.2098,5927.8125,-10135.0222,1568.8233,4041.2459,6519.3044,1805.4894,22468.3589,-4082.3953,-35811.3057,-6890.3607,161.3412,25.9024,25444.51855,37,0.687159,0.436132,-2.1
1YYJ,-1600.6956,1226.1962,-2826.8918,324.6098,839.7142,1366.8712,364.541,5272.1715,-756.1135,-8206.3076,-2105.6187,48.5865,14.8178444,7037.1988,27,0.829257232,0.540802532,8.4
256B,-3739.0957,2458.0252,-6197.1209,641.6025,1691.7689,2751.5305,735.8088,10058.9727,-1627.716,-16457.88,-4111.5801,83.3876,20.04776,12639.51765,27,0.757031523,0.46578706,12.2
2A3D,-1260.8047,848.9484,-2109.7531,229.1035,580.9345,892.8116,254.063,3088.7621,-508.2038,-5243.8711,-1456.3777,35.2955,13.022642,5107.411118,18,0.74671103,0.515332275,12.2
2A5E,-2943.5027,1646.8992,-4590.4019,455.4639,1199.0883,1758.6924,478.205,3684.7091,-1025.2557,-8759.5403,-2475.4478,62.0502,17.0189962,9691.418098,20,0.816253578,0.524750808,3.5
2ACY,-1194.5101,1167.9257,-2362.4358,305.7452,796.3608,1206.8464,343.1998,4476.0339,-749.2991,-6992.2103,-1800.9651,37.8423,13.0766344,5367.271654,10,0.640136863,0.393895099,0.92
2BJD,-2540.3193,2163.6309,-4703.9502,571.8653,1414.1489,2117.7223,646.3832,8031.9378,-1408.2701,-13190.9866,-2976.5,64.0066,18.3943548,9228.778121,36,0.655928646,0.414414032,1.7
2BKF,-1174.541,999.5428,-2174.0838,264.1863,667.4419,1143.6215,294.754,4087.2146,-607.7735,-5464.8011,-2614.386,39.8046,12.4675654,5775.179488,8,0.741613742,0.484743604,6.2
2CI2,-1047.9356,798.0161,-1845.9517,210.3954,542.8128,802.0131,229.4797,2510.8498,-439.0328,-4701.2444,-1048.2928,33.73,11.701709,4659.183405,15,0.737515653,0.492360177,3.9
2CRO,-1085.3913,799.5256,-1884.917,208.343,528.1102,836.0496,240.1563,2043.5536,-497.5733,-3840.7735,-1440.9054,28.2947,10.9895056,4444.905816,5,0.705724557,0.43682593,3.7
2FSR,-4235.9338,3259.4776,-7495.4114,856.7501,2119.7678,3371.3573,935.1229,11375.8445,-1983.0908,-19404.9454,-4917.44,107.8867,22.060929,16397.55201,56,0.720290314,0.460344158,2.3
2GA5,-1082.5723,1428.9545,-2511.5268,383.2189,1045.4026,1601.4196,413.8532,5876.9256,-775.4289,-6513.1213,-4641.0922,65.0176,16.5162814,9750.006906,10,0.886081179,0.579619897,5.4
2J5A,-1652.5126,1366.4821,-3018.9947,361.051,904.9922,1399.6509,404.3846,4963.5757,-849.1972,-8299.3404,-1966.608,46.8715,14.7753994,6561.46831,27,0.627459608,0.424378625,7.3
2JMC,-702.4907,883.3994,-1585.8901,233.2655,586.2452,933.4539,252.7208,3737.2118,-499.6992,-5571.0975,-1313.4982,38.5704,12.2564872,5132.326224,8,0.818055385,0.507082888,3.3
2KDI,-1828.6416,1341.636,-3170.2776,362.6214,1012.5481,1392.5185,379.3012,4362.6006,-772.3616,-7902.077,-2087.9621,54.6254,14.774975,7908.143468,23,0.868529465,0.549472717,2.3
2KLL,-848.4064,1876.2771,-2724.6835,493.7535,1359.2765,2005.2994,540.6224,9036.8434,-1084.0743,-11870.8642,-3322.6834,77.0992,16.286528,10680.93049,22,0.892479988,0.573400711,-1.4
2L6R,-1708.2807,738.4524,-2446.7331,200.3275,504.9578,747.9354,209.2765,1151.3575,-392.8046,-3561.1483,-1358.6545,35.7714,13.2434188,5486.632195,10,0.842509707,0.53301437,10.3
2LLH,-677.0655,646.6239,-1323.6894,170.2147,419.1185,684.6829,190.7727,2537.7163,-372.522,-3793.784,-1199.1921,27.9365,10.6913446,4135.601159,3,0.727545032,0.49927982,7
2MYO,-920.5664,1351.3403,-2271.9068,356.806,993.5418,1431.7125,403.1708,6287.7364,-805.8477,-8695.2197,-2331.0325,54.5143,14.5521464,7430.994799,17,0.914913047,0.589795412,4.8
2PQE,-1724.9861,1767.3154,-3492.3015,459.952,1225.1521,1787.085,503.5228,7567.5538,-1042.1345,-10265.0388,-3836.4722,67.4248,16.1550716,8977.290761,27,0.873300415,0.543019469,2.2
2PTL,-891.6614,878.2102,-1769.8716,234.7998,572.9056,949.3674,261.0705,4305.6814,-448.3565,-5273.3929,-2440.8131,44.3179,18.401281,6188.035213,14,0.991496305,0.600415193,4.1
2QJL,-1052.4739,1148.4717,-2200.9457,306.4185,813.8202,1199.5931,339.2796,4891.421,-704.2099,-5615.1258,-3491.8179,42.4856,12.925046,6273.673429,10,0.748365841,0.47168041,2.6
2RN2,-2419.5232,1835.8722,-4255.3954,490.9515,1266.8643,1929.6502,526.3391,5803.0687,-1190.9049,-10513.1401,-2653.1515,59.5836,15.9630934,8886.720278,21,0.68994366,0.457522186,-0.3
2VH7,-1356.7108,1139.5952,-2496.306,299.3835,782.358,1171.9761,332.8507,3814.4424,-728.4393,-6461.804,-1756.5751,36.6017,12.9122562,5231.741222,11,0.612431269,0.389745317,0.84
2VIL,-1183.4699,1470.085,-2653.5549,394.6765,1002.5967,1519.8121,433.9384,5636.6815,-906.3268,-8762.3374,-2051.0528,51.6569,14.5869584,7426.52444,7,0.820487378,0.522921632,4.2
2VKN,-1173.1344,782.7036,-1955.838,217.241,507.5598,822.2728,230.7813,3022.7976,-447.7946,-3939.0344,-2416.4932,35.0421,11.5320452,4663.323502,6,0.676812374,0.450068819,2.1
2WQG,-950.9923,594.7246,-1545.7169,156.6683,395.2128,633.2834,176.3451,2140.1026,-312.4056,-3552.0065,-1224.35,28.4983,11.594227,4166.965699,11,0.905709035,0.54065433,8.5
2WXC,-984.1116,529.0745,-1513.1861,143.1095,371.8786,549.42,150.4447,1555.4429,-262.501,-3027.0086,-1034.3144,28.5504,10.9354782,4052.168627,7,0.881145857,0.594982744,11.7
2X7Z,-340.181,1102.0603,-1442.2413,283.4422,780.5334,1131.7007,316.3148,5542.2537,-623.8961,-7286.8553,-1650.319,46.8472,13.4017284,6047.591868,10,0.760338504,0.493128106,0.74
3BLM,-2376.2361,3074.9646,-5451.2007,791.3693,2061.9861,3255.1796,923.2595,13728.5842,-2056.2616,-19059.429,-5222.7525,87.9559,18.2576166,11201.90155,45,0.684904162,0.431555988,-6.6
3CHY,-1457.4845,1472.7641,-2930.2486,382.4054,954.8258,1572.2588,440.9672,6239.6768,-961.0007,-9505.6037,-2121.3908,48.3368,13.6316996,7121.392713,18,0.689844549,0.449970946,1
3CI2,-973.7401,785.8236,-1759.5637,207.975,542.0856,794.1533,226.7354,2415.8924,-439.0482,-4538.2728,-1016.6962,32.6589,11.4950952,4489.782013,14,0.826244635,0.49410411,5.8
3F6R,-1422.6269,1596.2443,-3018.8712,425.2776,1059.3751,1729.0814,487.5301,7819.1633,-1079.6344,-8013.6683,-5522.4527,51.8671,14.221854,7673.678538,15,0.669120198,0.464523483,3.5
3H08,-3638.8642,3323.2581,-6962.1224,871.7642,2200.3728,3512.2123,961.3297,12261.2424,-2193.1261,-19800.3853,-4917.4176,97.2311,25.297592,14918.74509,28,0.687676,0.424295,1.6
3MEF,-275.989,755.8405,-1031.8294,199.744,506.6317,773.3424,222.1818,3975.2768,-428.5954,-5042.9855,-1289.2653,34.2537,11.3185436,4437.707457,4,0.810741371,0.505088591,5.3
3O49,-2767.6393,1404.6821,-4172.3214,381.7212,978.8275,1530.9349,407.723,3388.9395,-906.7614,-7653.646,-2365.2604,44.8997,13.32331,6191.480722,10,0.677712537,0.428023657,1.7
3O4B,-2694.5694,1409.0889,-4103.6583,385.2495,979.8859,1544.6985,411.2541,3411.6062,-912.9722,-7495.8875,-2493.0124,44.2216,13.288279,6126.738929,9,0.68541105,0.442310732,4.9
3O4D,-2569.1421,1408.9602,-3978.1023,383.9091,992.571,1557.4742,407.1655,3511.0246,-918.828,-7524.7845,-2449.2807,43.3598,13.299746,6216.954346,9,0.673810456,0.445016617,4.3
3ZRT,-1587.1861,1026.0295,-2613.2156,279.6329,707.1626,1071.3807,295.9369,3038.4953,-609.7109,-5706.9746,-1746.4015,41.2707,12.401282,5954.466645,15,0.718455,0.468114,1.3
3ZRT_,-684.5756,1055.3121,-1739.8877,278.8778,759.9524,1073.0012,294.749,4545.0384,-542.6764,-6530.1795,-1690.6604,50.7064,14.54143,6929.657203,12,0.813463,0.566112,0.3
4BLM,-4367.7984,2990.0801,-7357.8785,802.9754,2019.2236,3216.5861,904.7941,10103.1997,-2095.4233,-18531.8175,-3883.4091,74.1588,17.840592,11252.17634,28,0.642703,0.390618,-4.7
